! 1
sozialamt 8317
sozialbestimmungen 13170
sozialdemokratische 9838
sozialdemokratischen 7091
sozialdienst 13511
sozialdiensten 3370
soziale 1244
sozialem 13171
sozialen 767
sozialer 3435
soziales 3436
sozialgesetze 5697
sozialisiert 12733
sozialist 694
sozialistische 2280
sozialistischen 9060
sozialklausel 9443
sozialleistungen 13172
sozialmodell 3373
sozialpartner 2286
sozialpartnern 8367
sozialpolitik 1540
sozialversicherung 9061
sozialversicherungssysteme 9062
sozialversicherungssystemen 8489
sozialverträgliche 10111
sozusagen 13173
space 5639
spain 2653
spanien 2650
spaniens 3437
spanische 11608
spanischen 6870
spanish 6871
spannung 13174
spannungen 13709
spar- 13175
sparen 13176
sparmaßnahmen 8529
sparprogramme 7902
sparsely 10322
speak 2810
speaker 325
speakers 4935
speaking 2663
speaks 6645
special 256
specialists 6402
specialized 5252
specific 614
specifically 866
specified 11993
specify 9699
speculation 1979
spediteure 6493
speditionen 12685
speech 6173
speeches 2352
speed 8038
speedily 7796
speedy 12916
spekulation 1978
spekulationen 8744
spekulationswellen 13177
spencer 5294
spend 6447
spende 13179
spenden 13696
spender 2937
spenders 1949
spending 3483
spent 3932
sperm 12625
spezialausrüstung 6616
spezialisierter 13180
speziell 13181
spezielle 10570
speziellen 3804
spezieller 2226
spezifische 7866
spezifischen 613
spezifischer 13182
spezifischeren 13184
sphere 8258
spiegel 12090
spiegelt 8030
spiel 6053
spiele 1143
spielen 9667
spielraum 9063
spielregeln 7986
spielt 10532
spielte 5875
spiral 10601
spirale 10600
spirit 5872
spirits 10081
spiritual 2357
spite 4256
spitze 9845
spitzenbereiche 13185
spitzentechnologien 12531
splendid 10943
spoil 10143
spoke 7788
spoken 4969
spokesperson 13187
spot 5125
sprach 3396
sprache 10548
sprachen 13186
sprachlichen 11220
spread 3697
spreading 3408
spreche 2662
sprechen 3322
sprecher 9417
spricht 5210
springen 12786
springenden 7944
spritzenprogramme 5982
sprüchen 13188
spärlich 13189
spät 4615
späten 10186
später 1722
spätere 5173
späteren 10672
spätestens 3467
squabble 2419
squad 8011
squandered 10825
sri 4532
staat 1121
staaten 1419
staatengemeinschaft 4579
staates 9257
staatlich 10602
staatliche 13639
staatlichen 9976
staatliches 13192
staats- 1345
staatsbürger 13193
staatsfinanzen 11567
staatsgebiet 13195
staatsmächte 9847
staatsschiff 7605
staatssekretär 13196
staatsverschuldung 13198
stabile 3438
stabilen 10740
stabiler 3184
stabilere 3480
stabilisierung 10607
stability 2678
stabilität 2677
stabilization 10608
stable 3186
stadium 12059
stadt 10781
staff 999
stage 875
stages 5149
stagniert 13199
stahl 11498
stake 6054
stammen 6379
stammt 13443
stance 8747
stand 873
standard 113
standardisierung 13200
standardization 11625
standardizing 10639
standards 8284
standing 8321
standort 13202
standorte 13203
standpunkt 5827
standpunkte 4498
standpunktes 9238
standpunkts 5021
stands 4145
standzuhalten 13204
starben 6815
stark 1168
starke 7564
starkem 13205
starken 6619
starren 7489
stars 8589
start 2862
start-ups 11207
started 3727
starting 6440
starting-point 6443
starvation 11870
starving 4451
state 1347
state-aided 10604
stated 5490
statement 93
statements 5014
states 68
static 3618
stating 6262
station 1135
stations 2390
statischen 3616
statistiken 13207
statt 4193
stattdessen 12539
stattfanden 13208
stattfinden 2475
stattfindenden 8817
stattfindet 6543
stattgefunden 6841
status 5065
statutarischen 8302
statutory 5702
stauchten 13209
steadfast 951
steadfastly 12387
steel 11500
stehe 6359
stehen 2567
steht 1163
steigen 191
steigerung 6968
stein 13214
steine 13695
stelle 4119
stellen 2647
stellt 1865
stellte 7694
stellung 4186
stellungnahme 5548
stellungnahmen 8366
stenius-kaukonen 11317
steniuskaukonen 12492
step 4802
stepped 10817
steps 3973
stereotype 9849
sterne 10002
sternen 8587
sterotype 9848
stetig 12070
stets 9697
steuer 2508
steuereinnahmen 9850
steuererhöhung 13217
steuerforderungen 13814
steuerfreie 9155
steuerfreien 13219
steuergelder 13220
steuerlichen 13221
steuerloses 10449
steuern 7968
steuerpolitik 13223
steuerpolitische 13224
steuerthemen 11749
steuerung 7577
steuerzahler 1479
stich 9453
stichprobenkontrollen 5825
stichwort 13683
stießen 7750
stiftung 3560
still 1159
stille 8031
stillegung 9079
stillgelegt 3578
stillgelegten 8495
stillgelegter 12004
stillzulegen 4292
stimmabgabe 9068
stimme 2868
stimmen 3447
stimmenauszählungen 5018
stimmenfang 13338
stimmerklärungen 12244
stimmt 8033
stimmten 4942
stimulate 2502
stimulieren 9017
stimulierung 5533
stipulates 7270
stirbt 11619
stoa 13226
stock 11165
stockholm 13227
stocks 11265
stoffe 1064
stolen 821
stolz 6197
stop 2622
stoppt 9083
stops 9084
store 3033
storm 10707
story 9875
strafe 13228
straffen 13230
strafmaßnahmen 8183
strafrechtliche 6264
strafrechtlichen 2559
strahlentod 13004
straightforward 3673
strain 5497
strangely 13055
strasbourg 7629
strategic 10616
strategie 5008
strategien 1676
strategies 1678
strategisch 10613
strategische 10615
strategischen 10736
strategischer 13231
strategy 5009
straßburg 7627
straßburger 9069
straße 9043
straßen 13232
straßenachsen 13233
straßengüter- 2081
straßenverkehr 5698
straßenverkehrs 6572
straßenverkehrsunternehmen 6711
streben 8127
strecke 6318
streichen 6044
streik 10688
streiten 13234
streng 10174
strenge 10327
strenger 1488
strengere 11397
strength 7258
strengthen 9512
strengthened 4856
strengthening 2429
stress 1950
stressed 4012
stresses 8624
stressing 8630
strichcodes 6279
strict 1491
strictest 10566
strictly 7790
strides 9701
strike 10689
strikes 1100
strikt 13238
strikte 13053
strikten 10565
strittigen 3661
stromverbund 6642
strong 6143
stronger 3449
strongly 3353
struck 6229
structural 1832
structural-fund 12240
structure 6219
structured 8901
structures 2196
struktur 6218
struktur- 9852
strukturelle 9853
strukturellen 13239
strukturen 2193
strukturfonds 1830
strukturfondsbereich 13240
strukturfondsmittel 2346
strukturiert 8899
strukturmittel 9936
strukturpolitiken 9070
strukturproblemen 13065
strukturreform 10617
strukturwandel 13241
student 12538
studie 6140
studien 4996
studies 8152
study 4999
stufe 8649
stufen 5148
stufenplan 13244
stufenweise 9854
stunde 1453
stunden 6540
sturdy 11766
sturm 10704
städte 9025
städten 11941
städtischen 11996
städtischer 12342
ständig 9071
ständige 9855
ständigen 8319
stärke 7257
stärken 6990
stärker 11981
stärkere 2016
stärkeren 5760
stärkerer 13251
stärksten 13253
stärkt 4067
stärkung 2428
stück 10453
stünde 3450
stützen 6094
stützt 5676
stützung 3206
stützungsregelung 13254
subculture 13257
subject 1027
subjected 210
subjects 7282
subkultur 13256
submit 2531
submitted 7089
subordinated 5306
subscribe 10163
subsequently 3974
subsidiarity 8036
subsidiarität 9073
subsidiaritätsprinzip 8035
subsidies 5365
subsidy 4048
subsidy-based 4689
substance 4851
substances 1313
substantial 4066
substantially 5654
substantiellen 4065
substantive 11889
substanz 11888
substanzen 1312
subventionen 4045
subventionsabhängig 13258
subventionsdenken 4688
succeed 7891
succeeded 8186
success 1471
successful 5233
successfully 9379
successors 9182
such 1068
suchen 11659
sucht 8433
suchtstoffe 6199
sudden 12853
suddenly 3334
suffer 12028
suffered 10586
sufferers 5221
suffering 2570
suffers 8037
sufficient 3588
suggest 8298
suggested 2621
suggestion 8069
suggestions 10159
suggests 10203
suitable 9416
suited 12092
suits 10088
sultanate 7856
sum 2864
summarized 13885
summe 9860
summed 7904
summen 13259
summit 6050
summon 10706
sums 1306
sun 5834
sunflower 12794
superficial 9336
supervision 8735
supplemented 7452
supplementing 13872
supplements 9591
supplies 6617
supply 736
supplying 8681
support 1762
supported 5928
supporting 6942
supports 2284
suppression 1319
supranational 4603
supranationale 4602
supraregional 13907
suprstructure 4604
sure 725
surely 6546
surprised 4617
surprising 4019
surrounding 5326
surveys 3921
survival 6214
suspect 11912
suspend 1157
suspended 338
sustainable 640
sustained 373
sustaining 13818
sweden 1649
swedish 1266
sweeping 11701
swift 6171
switzerland 5916
symbiotic 10368
symbolic 2293
symbolischen 2291
sympathie 1565
sympathiebekundungen 13454
sympathy 1567
symptome 9498
symptoms 9499
synergy 13260
synergy-programm 8117
synonymous 13201
synthese- 13261
synthesedokument 10454
synthesis 10455
synthetic 12652
synthetischen 12651
syria 1681
syrian 13264
syrien 1680
syriens 13262
syrischen 5901
system 1082
systematic 6763
systematically 12574
systematisch 12573
systematischen 6761
systeme 7702
systems 5787
sähe 11908
sähen 3454
sämtliche 3627
sämtlichen 12051
sätze 13267
säuberungsverfahren 10690
südasiatischen 12137
süden 8532
südlibanon 4831
südlichen 8474
sündenbock 13741
t1-verfahrens 13268
tabak 4507
tabelle 3807
tabellenteils 5595
tablas 3044
table 3808
tabled 1793
tabling 9449
taboo 6414
tabu 6412
tacis 2459
tacis-verordnung 8003
tackle 8248
tackled 7394
tackles 7048
tactics 6298
tadellos 13097
tag 6904
tage 3712
tagen 1341
tagesordnung 1406
tagesordnungspunkt 10674
tageswert 9076
tagtäglichen 12170
tagung 6086
tagungen 6894
taiwan 3455
take 639
taken 2363
takes 3695
taking 2948
talg 3456
talk 5993
talked 8101
talking 4128
tallies 11107
tallow 3457
tangible 9761
tansania 13271
target 4090
targeted 4670
targets 2404
taschkent 7276
tashkent 7278
task 2609
taskforce 10784
tasks 4233
taslima 13272
tat 2846
taten 12635
tatsache 3563
tatsachen 8118
tatsächlich 1036
tatsächliche 2511
taub 10199
tauchen 11998
tausend 12154
tausende 3628
tausenden 13277
tax 2510
tax-free 9156
taxation 7267
taxes 1802
taxpayer 1480
taxpayers 8267
teacher 12223
teachers 3176
teaching 8116
team 12013
teams 11246
technical 1226
technically 7942
technik 8791
techniken 6809
technikfolgenabschätzung 1872
technikfolgenabschätzungen 9109
technique 9145
techniques 6810
technisch 2993
technische 7710
technischem 13282
technischen 3260
technischer 7401
technisches 1225
technocracy 13039
technokratie 13038
technological 1858
technologie 4989
technologie- 12450
technologien 8533
technologiepolitik 11284
technologieprozeß 8401
technologies 939
technologische 1857
technologischen 7252
technologischer 6367
technology 1873
teeth 12448
teheran 8600
teil 485
teilaufhebung 10622
teilbereichen 12053
teile 2255
teilen 1710
teilgenommen 2007
teilhabe 3209
teilnahm 5313
teilnahme 9861
teilnehmen 7628
teilnehmenden 12167
teilnehmern 4072
teils 4621
teilt 6686
teilweise 4405
teilzuhaben 13283
teilzunehmen 2417
tel 12054
telecommunication 10346
telecommunications 1294
telefax 13730
telekommunikations- 2691
telekommunikationsdienste 10345
telekommunikationssektor 1290
telephone 11688
telkämper 11474
tell 6274
telling 1671
tempo 2076
temporary 2327
ten 2668
tendency 10503
tendenz 10502
tendieren 12802
tenor 5023
tens 9865
tension 13710
tenth 5337
tenuous 3711
term 7436
termin 9078
terminal 8252
termine 4746
terminplanung 9080
terms 148
terrible 3287
territorial 9191
territoriale 9190
territorium 8324
territory 7544
terrorakte 9866
terrorakten 13284
terrorism 6699
terrorismus 6698
terrorist 9867
terroristische 13285
terrororganisation 13286
test 2367
testen 13287
testify 11892
testing 3918
tests 3916
teuer 2341
teurer 7625
teverson 9933
text 1295
texte 9085
textes 9312
texts 8512
than 528
thank 2828
thankful 1041
thanking 11800
thanks 3707
that 471
the 51
theato 8073
theft 10018
their 868
them 1601
thema 1025
thematik 5060
themen 7281
themenbereiche 13183
themes 9086
themselves 2112
then 20
theoretical 4404
theoretisch 13288
theorie 4403
theorin 4314
theory 13289
therapeutic 9869
therapeutische 11448
therapeutischen 9868
therapeutisches 10457
therapie 5959
therapiefähige 13290
there 542
therefore 2961
therein 13266
thermie 10540
these 1009
thessaloniki 4057
they 610
thing 3529
things 1053
think 553
thinking 6416
third 3759
thirdly 4559
thirteenth 13147
thirty 5077
this 15
thorough 2699
thoroughly 9872
those 208
though 595
thought 10331
thoughts 13455
thousands 3630
threat 5049
threaten 9938
threatened 3943
threats 2733
three 74
three-quarters 3792
threshold 1405
through 2118
throughout 3312
thrust 5853
thursday 5231
thus 5184
thyroid 4381
thyssen 11920
tied 12894
tief 8991
tiefgehende 10657
tiefgreifend 12900
tiefgreifendsten 10500
tiere 1682
tieren 3459
tierfütterung 13291
tieridentifizierungssystems 13294
tightened 9709
tightening 10654
till 7534
time 1593
timely 11527
times 3635
timescale 11024
timetable 9082
timing 9081
tip 9846
tisch 6055
tissue 5344
titel 13295
title 13597
to 34
tobacco 4508
tod 3460
today 1842
todesfall 13297
todesfälle 2759
todesfällen 9133
todesopfer 5712
together 623
told 10326
tolerance 3463
toleranz 3462
tom 5293
tomlinson 2801
tomorrow 3135
tone 8323
tonight 8217
tonnen 4148
tonnes 4149
too 444
took 5146
tool 7561
top 11742
topic 9195
topics 6723
torture 2645
total 220
totalitarian 8343
totalitären 8342
totalling 4294
totally 6530
tote 13298
toten 3629
tough 11717
touring 13506
tourism 6525
tourismusaktivitäten 9870
towards 451
tower 13829
town 6892
towns 9027
traceability 5335
tracts 11274
trade 794
trading 11012
tradition 8351
traditional 1411
traditionelle 1410
traditionellen 2192
traditionen 9186
traditions 9187
traf 5113
traffic 8650
traffickers 8215
trafficking 8369
tragbaren 13299
tragedies 7424
tragedy 2980
tragen 8296
tragic 6682
tragisch 7947
tragische 12444
tragischen 10188
tragödie 2979
training 828
tranches 3650
tranquilizers 12556
trans-european 5305
transactions 4649
transaktionen 9077
transeuropean 8832
transeuropäischen 5303
transfers 7649
transformation 13243
transfusion 7009
transfusions 13380
transfusionskette 8780
transit 11851
transition 4611
transitverkehr 11850
translating 2072
translations 8386
transmissible 12075
transmit 5332
transparency 3445
transparent 1458
transparenten 10785
transparenz 3443
transport 1690
transportmittel 5154
trauen 728
trauerspiel 13704
traurig 13301
traurige 9874
travel 5610
travelled 13865
travellers 5356
travelling 12977
treasures 152
treasury 13505
treat 12638
treated 5095
treaties 8157
treatment 3864
treaty 763
treffen 2397
treffens 13303
treibhauseffekts 6967
tremendous 10851
trend 8339
trends 4861
trennen 13304
trentham 697
treten 13305
tretminen 13306
treue 13307
trial 10456
trialog 4772
trialogs 12917
trialogue 4773
triangular 9859
tribunal 6937
tribut 13308
tribute 5485
tribüne 9516
tricky 13152
tried 7908
trifft 3464
trillions 1224
tritt 12030
trivialize 10295
troika 8156
trost 13879
trotz 3465
trotzdem 563
true 805
trug 13310
truly 1711
truppen 8835
trust 2855
truth 2329
try 643
trying 651
trägt 4281
träumen 7714
trümmern 9514
tschechische 2295
tschechischen 9087
tschernobyl 1131
tschernobyl-katastrophe 9088
tschernobyl-reaktor 12991
tschernobyl-reaktors 4728
tschernobyls 6495
tuberculosis 9877
tuberkulose 9876
tudjman 8307
tue 11887
tuesday 5249
tun 2075
tuna 12000
tunnel 7589
turbulent 13314
turbulenten 13311
turin 4665
turiner 8617
turkey 4696
turn 5347
turned 13751
turning 11839
tut 3770
twelve 8588
twenty 9075
twice 5073
two 1767
typ 12919
type 5579
types 8229
typical 12403
typisches 12864
täglich 2299
täglichen 6872
tätig 9016
tätigen 11929
tätigkeit 7418
tätigkeiten 9910
tätigkeitsbereichen 5452
täuschen 3631
tödlich 12903
tötete 8603
tücken 2771
tür 8652
türkei 4695
u.a. 3469
uhr 336
uk 1247
ukas 8132
ukraine 1412
ukrainer 12703
ukrainian 3221
ukrainians 12704
ukrainische 9878
ukrainischen 3220
ultraliberaler 12228
um 334
umbau 12932
umfang 10100
umfangreiche 10624
umfangreichen 9089
umfangreiches 10392
umfassen 12500
umfassend 1942
umfassende 1413
umfassenden 6737
umfassender 13340
umfassenderen 13341
umfassenderes 11818
umfaßt 7073
umfaßten 9434
umgang 8801
umgebung 6358
umgehen 9580
umgekehrt 13342
umgesetzt 941
umgestellt 7087
umgetauscht 13734
umgewandelt 13343
umhin 11893
umliegenden 5455
umpteenth 6548
umrisse 12262
ums 13344
umschrieben 7755
umsetzen 12597
umsetzung 3363
umso 13345
umstand 13346
umstritten 12119
umstrukturierung 10625
umstrukturierungsprozeß 9092
umstände 10117
umständen 7192
umständliche 11138
umverteilung 12609
umwelt 982
umwelt- 6454
umwelt-dumping 11398
umweltaspekt 13681
umweltausschuß 9094
umweltauswirkungen 10618
umweltbelastung 2116
umweltbereich 5520
umweltfragen 5749
umweltfreundlich 13347
umweltfreundliche 9459
umweltfreundlicher 13348
umweltpolitik 9095
umweltproblemen 8541
umweltprüfung 9037
umweltqualität 9096
umweltschutz 2730
umweltschutz- 12308
umweltschutztechnik 936
umweltschutzvorhaben 13349
umweltschützer 9880
umweltsituation 7225
umweltsteuern 1801
umweltstudien 13169
umwelttechnik 7468
umweltverschmutzenden 12588
umweltverträglichkeitsprüfung 2307
umweltzerstörung 13115
un 6118
un-worldfood-programms 9303
unabdingbar 3611
unabdingbare 6007
unabhängig 3510
unabhängige 2122
unabhängigen 3413
unabhängiger 13353
unabhängigkeit 1955
unable 8998
unacceptable 2974
unacceptably 8718
unachieved 7953
unambiguous 9343
unamended 12805
unangebracht 6188
unangemessen 9318
unangemessene 13354
unanimity 8663
unanimously 6528
unannehmbar 3333
unanswered 3513
unaufhörlich 12065
unausgewogene 13355
unauthorized 12797
unavoidable 8599
unbeachtet 3079
unbeantwortet 3512
unbedenklich 13356
unbedenklichkeit 9884
unbedingt 3236
unbedingtes 10361
unbefriedigend 6911
unbefriedigende 10591
unbefugten 12796
unbegreiflich 13357
unbegründeter 3710
unbekannt 1985
unbekannter 13359
unbelievable 7715
unbestreitbar 13360
unbestrittenes 13361
uncertain 12858
uncertainty 8607
unconcealed 3341
uncontrollable 6558
und 32
undeclared 3658
under 2303
under-secretary 13197
underestimate 12713
undergoing 6738
undergone 11007
underlined 7031
underlines 4138
underlying 7634
undernourished 2069
underpinning 10094
underrate 2399
understand 1569
understandable 3014
understanding 2852
understood 5890
undertake 8855
undertaken 4834
undertakes 9047
undertaking 7017
undertakings 11186
undivided 2894
undoubtedly 6544
uneingeschränkt 4705
uneingeschränkte 13411
uneingeschränkten 7235
uneingestandene 3656
uneins 8582
unemployed 86
unemployment 754
unentgeltliche 13412
unentschiedenheit 13413
unequal 10627
unequivocal 12261
unequivocally 12259
unerklärlich 11404
unerläßlich 4758
unerläßliche 9565
unermüdlich 13414
unerschütterliches 13415
unerträglich 11108
unfair 5160
unfairen 5158
unfall 8327
unfortunate 10629
unfortunately 2219
unfulfilled 8946
unfälle 13416
ungeachtet 3660
ungeahntes 13418
ungebührlicherweise 13419
ungefähr 13420
ungehindert 10206
ungemein 10786
ungenutzt 10089
ungenügend 11472
ungenügende 9272
ungerechten 10118
ungerechtfertigterweise 13421
ungerechtigkeit 2278
ungesetzlich 13422
ungestört 1443
ungeteilte 13423
ungeteilten 2893
unglaublichen 13385
ungleichgewicht 8043
ungleichgewichte 9886
ungleichgewichtige 10626
ungleichgewichtigen 10773
ungleichheit 5400
ungleichheiten 13424
unglück 3785
unglücklich 13425
unglückliche 10628
unhaltbar 10575
unheilbare 10631
unheimlich 13426
unification 3766
unified 11703
uniform 2121
unilateral 7485
unilaterally 7486
unimpeded 10208
union 226
unions 2015
unionsebene 13428
unionsstrategie 7061
unique 7412
unit 8976
unitaristischen 8721
united 1248
units 12545
unity 7852
universal 169
universaldienst 168
universaldienstes 8230
universalem 5161
universalpostdienstes 8689
universelle 13429
universellen 8542
universities 3685
universitäten 3684
unjustified 10890
unklare 12781
unklarer 13430
unknown 1987
unless 636
unlike 2888
unloaded 12164
unlogisch 8077
unmenge 11375
unmittelbar 4335
unmittelbare 9888
unmittelbaren 13387
unmittelbarer 12055
unmöglich 4619
unnecessarily 11978
unnecessary 10051
unnötig 12145
unnütz 12711
unnützer 11977
uno 6116
unpaid 8931
unpolemische 9889
unprofitable 5949
unprofitablen 5947
unrealistic 13432
unrealistische 13431
unreasonably 9944
unrecht 4927
unrechtmäßigen 5727
unrecoverable 4047
unregelmäßigkeit 9462
unregelmäßigkeiten 1684
unresolved 3663
unrest 9929
unruhe 10121
uns 615
unsafe 7617
unsatisfactory 10592
unschuldigen 8543
unser 1590
unsere 54
unserem 565
unseren 815
unserer 1355
unsererseits 13458
unseres 4743
unsicher 12857
unsicherheit 8606
unsicherheitsfaktoren 8781
unsichtbarer 10458
unstable 13085
unstoppable 12068
unter 597
unter- 13459
unterbieten 2240
unterbrechen 9832
unterbrechung 13460
unterbreiten 13044
unterbreitet 10492
unterbricht 323
unterbrochen 9833
unterdrückung 11359
untereinander 13462
unterernährt 2068
unterernährung 13463
unterfangen 12860
untergang 13466
untergehen 10289
untergeordnet 12865
untergeordneter 5630
unterhalten 13467
unterhaus 7613
unterlagen 8123
unterlassen 13468
unterlaufen 13566
unterlaß 8840
unterliegen 13470
unterliegt 13471
unternahm 9700
unternehmen 366
unternehmens 5666
unternehmensumfeld 13472
unternimmt 13473
unternommen 3972
unternommenen 8444
unterrichten 7014
unterrichtselement 3368
unterrichtung 10589
unterscheiden 11438
unterscheidet 13474
unterscheidung 11634
unterschied 1572
unterschiede 8716
unterschieden 12210
unterschiedlich 7708
unterschiedliche 10063
unterschiedlichen 1004
unterschiedlicher 10465
unterschriebenen 6259
unterschrift 13755
unterschätzen 12712
unterschätzt 7111
unterstreichen 6000
unterstreicht 3268
unterstütze 1805
unterstützen 1761
unterstützenden 13476
unterstützt 2281
unterstützung 1958
untersuchen 10818
untersucht 2306
untersuchung 2512
untersuchungen 9098
untersuchungsausschusses 9129
untersuchungsausschuß 3300
unterzeichnen 13484
unterzeichnet 11962
unterzeichnung 6874
unterzog 7092
unterzogen 4899
unterzubewerten 2398
unthinkable 11831
until 942
unumwundene 3672
unverantwortlich 11145
unverantwortlicher 10466
unvereinbar 13485
unverhüllten 3340
unvertretbar 8191
unverzüglich 13487
unverändert 13488
unvollendete 7952
unvollkommen 9731
unzulängliche 9140
unzulänglichkeiten 8462
unzureichend 11157
unzureichende 13489
unzweifelhaft 13490
unzählige 13491
unüberwindbar 6945
up 2110
upgrading 6320
upon 8074
upper 8858
upset 13393
urban 11997
urge 2842
urged 6238
urgency 5386
urgent 299
urgently 5824
urges 6519
urging 11778
ursachen 8775
ursprünglich 5162
ursprüngliche 1173
ursprünglichen 8547
us 1841
us-dollar 4252
usa 1834
use 2314
used 205
useful 3034
useless 12987
users 3680
uses 1139
using 8796
usual 5643
usually 5693
usw 12205
usw. 2680
utmost 7594
utterly 12146
vacant 13794
vacuum 5764
vage 12774
vague 12775
valid 8303
validity 2966
valley 13493
valuable 7217
value 2540
values 478
van 3015
variable 7758
variations 8720
varieties 9300
variety 13565
various 1961
vast 8434
vat 3165
vaterland 13494
vedienstvolle 11380
vehicle 11218
vehicles 6490
vengeance 9183
venture 12587
verabredete 8046
verabreichtes 11464
verabschieden 13495
verabschiedet 6527
verabschiedeten 13496
verabschiedung 6875
verachtung 13388
veralteten 8000
verankert 8231
veranlassen 13497
veranlassung 11087
veranlaßt 2222
veranschlagen 13499
veranschlagt 9702
veranstalten 12779
veranstaltet 13500
veranstaltete 13106
veranstaltung 6880
verantworten 13501
verantwortlich 9651
verantwortliche 13502
verantwortlichen 7562
verantwortlicher 12229
verantwortung 446
verantwortungsbewußten 8437
verantwortungsbewußter 13079
verantwortungslosen 10788
verantwortungslosigkeit 6930
verantwortungsvolle 9894
verantwortungsvollen 10789
verarmten 13104
verbandes 13507
verbergen 10168
verbessern 9210
verbessert 3143
verbesserten 9707
verbesserung 4835
verbesserungen 7279
verbesserungsmethoden 13508
verbietet 10536
verbindet 13509
verbindlich 10004
verbindliche 12180
verbindung 566
verbindungen 6709
verbirgt 13512
verbleib 10066
verbleiben 10022
verbleibende 13516
verblüffende 11999
verbot 4361
verboten 11675
verbots 9304
verbrauch 3675
verbraucher 1098
verbrauchern 1835
verbrauchers 10055
verbraucherschutz 3714
verbraucherschutzes 9305
verbraucherverhalten 10375
verbraucht 3679
verbrechen 3911
verbrechens 9245
verbrecherbanden 3813
verbreitung 860
verbunden 5933
verbundenen 7771
verbände 9609
verdammt 13168
verdanken 12186
verdeutlichen 8574
verdeutlicht 13517
verdienen 7743
verdienst 8047
verdiensten 6201
verdient 2106
verehrte 2079
verehrten 3109
vereinbar 13518
vereinbart 4747
vereinbarten 5150
vereinbarung 9893
vereinbarungen 5444
vereinfacht 5523
vereinfachter 10140
vereinfachung 2543
vereinheitlichung 10637
vereinigte 1245
vereinigten 1390
vereinigung 9897
vereint 3682
vereinte 11077
vereinten 5238
verfahren 1178
verfahrens 9306
verfahrensweise 9117
verfallen 13519
verfasser 8551
verfassung 9901
verfassungsfrage 13520
verfassungsmäßige 7600
verfassungsordnung 11376
verfassungsreform 6141
verfaßt 7074
verflechtung 13521
verfolgen 5054
verfolgt 5986
verfolgten 12310
verfrüht 11029
verfügbaren 7237
verfügbarkeit 3261
verfügen 3951
verfügt 9570
verfügten 3683
verfügung 4961
verfütterung 12798
verfütterungsverbots 13522
vergabe 11930
vergangen 8843
vergangene 2185
vergangenen 1389
vergangenheit 6119
vergessen 7080
vergeudet 10823
vergewaltigungen 3686
vergleich 364
vergleichbar 12747
vergleichbare 8482
vergleichbarkeit 13528
vergleiche 13530
vergleichende 3207
vergleichspreisen 13531
vergrößern 3993
vergrößert 3688
vergütungen 13389
verhaftet 8690
verhalten 2973
verhandelbar 13533
verhandeln 13534
verhandlung 8568
verhandlungen 6847
verhandlungsführer 9903
verhandlungsverlaufs 9234
verharmlosen 13535
verheerend 7415
verheißungsvollere 13537
verhindern 2289
verhindert 3405
verhinderung 13538
verholfen 13540
verhältnis 8050
verhältnisse 13541
verhängnisvolle 9905
verhängten 13542
verhängung 13543
verhüten 13544
verhütung 13545
veritable 10336
verkauf 5733
verkaufs 6578
verkaufsförderungsfonds 3735
verkauften 13546
verkehr 1959
verkehrs 9307
verkehrs- 3689
verkehrsausschuß 11974
verkehrsbereich 13547
verkehrseffizienz 7199
verkehrskonferenz 13548
verkehrsministern 4006
verkehrsmuster 13549
verkehrsnetzen 5304
verkehrsordnung 8618
verkehrspolitik 7161
verkehrspolitiken 1689
verkehrsprobleme 6710
verkehrssektor 3058
verkehrsträger 4945
verkehrsverbindungen 8119
verkehrswesen 7683
verkehrten 4623
verkleinernden 3617
verknappt 13550
verknüpfen 13552
verknüpfung 9906
verkraftet 10104
verkäuflichen 8758
verkörpert 10266
verkündet 11984
verkündete 12601
verlagern 13553
verlagerung 12298
verlange 11910
verlangen 13554
verlangt 3754
verlassen 6117
verlauf 8553
verlaufen 12127
verlaufenden 13555
verlegen 4058
verlegt 12648
verlegung 10682
verleihen 13556
verletzbarsten 9308
verletzlich 7214
verletzt 13392
verletzung 10584
verloren 5164
verlorene 4590
verlust 6029
verluste 13394
verlustes 10017
vermag 9797
vermeiden 7984
vermeidung 9446
vermieden 2172
verminderung 9104
vermitteln 1785
vermittelt 13557
vermittler 12199
vermittlungsausschusses 13315
vermißter 11939
vermochte 4320
vermute 11911
vermuten 5177
vermutlich 7797
vernachlässigung 6508
vernehmen 13558
vernetzung 9108
vernichten 10906
vernommen 11696
vernunft 12859
vernünftig 7745
vernünftige 10640
vernünftigen 3690
vernünftiger 13559
vernünftigere 10641
verona 11610
verona-brenner 6319
verona-brennero 7249
veronabrennero 6321
veroordeling 8936
verordnung 1420
verordnungen 12590
verordnungsvorschlag 10158
verpackung 13560
verpflichten 13561
verpflichtende 5012
verpflichtet 4177
verpflichtete 9582
verpflichtung 8965
verpflichtungen 3599
verringern 8767
verringerung 9912
verruf 9522
versagt 4529
versammlung 8772
versanden 13107
verschaffen 13562
verschaffte 13563
verschieden 6903
verschiedene 401
verschiedenen 1936
verschiedener 12357
verschlechterung 9382
verschreibung 5734
verschuldung 5818
verschwendung 4534
verschwunden 12389
verschärfen 12748
verschärfung 10653
versehen 10470
versehentlich 3692
versender 8292
versetzt 11988
versetzte 10189
verseuchte 13567
verseuchung 13568
versicherungsausweise 12688
version 5329
versionen 8381
versions 8382
versorgen 13569
versorgung 4577
versprach 10946
verspätet 2245
