! 1
% 3373
pick 3272
picked 1276
picking 2564
picture 374
pictures 7306
piece 3386
piecemeal 5572
pieces 2565
piedmont 6666
pig 5510
pile 5264
pilgrimage 2621
pill 8849
pillar 5428
pilot 1984
pilots 8850
pimps 5118
pin 3000
pinch 8941
pinpoints 9389
pioneers 7418
pious 9445
pipe 5934
pipeline 3332
piracy 5643
pitch 5119
pitfalls 6358
pity 1277
place 866
placed 1111
places 2011
placing 2476
plagued 8729
plain 6130
plainly 1278
plan 877
plane 5064
planes 8455
planet 77
planned 1499
planning 2622
plans 1084
plant 3573
plantations 4810
plants 2623
plastic 2071
platform 6131
play 2131
played 1400
player 5121
players 1950
playing 2156
plays 3155
pleading 9009
pleas 4841
pleasant 5495
please 3574
pleased 796
pleases 8967
pleasure 1279
pledge 5122
pledged 4559
pledges 7228
plenary 3328
plenty 4201
plethora 7271
plight 6362
plooij-van 5123
pluck 7009
plunder 1571
plundered 8120
plunge 3740
plunged 2966
pluralism 3170
pluralist 4329
plus 3394
pockets 7805
poettering 8127
point 128
pointed 605
pointing 1280
pointless 6132
points 1281
poison 5065
poland 5066
police 888
polices 1749
policies 2502
policing 5067
policy 1282
policy-makers 7710
policy-making 7056
political 2625
politically 6133
politician 2814
politicians 5896
politics 2580
politisches 8874
pollute 8391
polluted 1284
polluter 5418
polluting 7300
pollution 2073
ponder 7712
pony 5124
pool 8236
poor 2209
poorer 1551
poorest 6776
poorly 3790
popular 1703
popularity 2184
population 1423
populations 4812
populist 5496
pornographic 8498
pornography 4937
port 4095
portability 7236
portfolio 2626
portion 7479
portray 6134
ports 7057
portugal 4096
portuguese 5126
pose 4097
posed 5127
poses 6618
posing 7912
position 670
positions 2627
positive 2968
positively 1485
possess 2628
possesses 9534
possession 4805
possibilities 7420
possibility 606
possible 63
possibly 1285
post 5107
post-mortem 8976
postage 7301
postal 5573
posted 8067
poster 6821
posting 5543
postpone 2630
postponed 6784
postponement 5497
postponing 342
posts 3143
pot 1247
potential 2631
potentially 4099
poured 8929
pouring 6477
poverty 2230
powder 5129
power 2443
powerful 3382
powerfully 1286
powerless 5530
powers 2544
ppe 7189
practicable 9081
practical 3103
practicalities 7328
practically 6082
practice 2212
practices 2386
practise 3107
practised 6645
practising 3220
praise 6374
praises 6785
praising 7913
pray 5442
pre-accession 6919
pre-election 8499
preach 9195
preamble 7806
precarious 5130
precaution 4100
precautionary 3162
preceded 4101
precedence 6850
precedent 2210
precedes 5265
preceding 9305
precept 4574
precious 563
precise 2075
precisely 2020
precision 3684
precursor 7112
precursors 3345
predecessor 5131
predecessors 3541
predicated 8694
predict 7713
predicted 7010
prediction 1402
predominant 6653
predominantly 5506
predominates 3576
prefer 3001
preferable 5132
preferably 4103
preference 2633
preferences 6096
preferential 6135
preferred 5133
prefers 3166
pregnancy 1104
prejudice 3136
prejudiced 7914
preliminary 686
premature 6822
prematurely 8622
premeditated 8991
premise 1287
premises 1750
premium 6424
premiums 3744
preparation 1564
preparations 3252
preparatory 2595
prepare 2888
prepared 2036
prepares 7329
preparing 1922
prerequisite 7042
prerequisites 7058
prescribe 2037
prescribed 2927
presence 1288
present 248
presentation 1439
presented 2634
presential 8515
presenting 3329
presently 6033
presents 2337
preservation 2266
preserve 5314
preserved 8801
preserving 3400
presidency 2635
president 67
president-in-office 371
presidential 409
presidents 9211
press 2820
pressed 8311
pressing 2380
pressure 3246
pressures 8663
prestige 9082
prestigious 9169
presumably 7714
presumptuous 4384
presumptuously 5488
presupposes 7715
pretences 5134
pretend 8237
pretending 2636
pretext 2027
pretty 4104
prevail 6136
prevailed 7061
prevailing 6823
prevails 5135
prevalence 7421
prevalent 2773
prevent 857
preventative 4348
prevented 2638
preventing 801
prevention 1951
preventive 3182
prevents 825
previous 2596
previously 2738
prey 6600
price 1440
prices 2639
pricing 1289
pride 4650
priest 7991
primacy 1791
primarily 2640
primary 1008
prime 4106
primrose 7807
principal 5136
principally 8437
principle 376
principles 2494
printed 6137
prion 9274
prior 3699
priori 3792
priorities 986
prioritise 6389
prioritising 7716
priority 238
prison 1751
prisoner 2641
prisoners 2346
pristina 8490
privacy 6138
private 1792
private-sector 4217
privatisation 4887
privatise 8623
privatised 5137
privilege 2492
privileged 5138
privileges 7696
prize 2009
pro-active 6139
proactive 2642
probable 6891
probably 486
problem 359
problematic 3098
problems 980
procacci 231
procedural 4349
procedure 607
procedures 1133
proceed 1486
proceeded 6636
proceeding 4108
proceedings 2643
proceeds 2821
process 326
processed 3577
processes 4109
processing 688
processors 2865
proclaim 7331
proclaimed 3632
proclaims 7915
procured 5139
procurement 5140
proder 8073
prodi 3643
produce 608
produced 591
producer 4110
producers 2330
produces 5141
producing 2644
product 2793
production 1041
productive 3578
productivity 6010
products 920
profess 5911
professes 8930
profession 3457
professional 2023
professionally 7244
professionals 3965
professions 8624
professor 9275
profile 2333
profit 2645
profitability 3564
profitable 6141
profits 2185
profound 6414
profoundly 6696
programme 1290
programmed 7651
programmes 715
programming 2823
progress 249
progressed 8350
progressive 4112
progressively 9265
prohibit 2646
prohibited 6034
prohibiting 9480
prohibition 2583
prohibitions 6652
project 1780
projections 689
projects 2528
proliferating 4054
proliferation 7332
prolonged 5142
prominence 3434
prominent 6142
promise 2647
promised 5143
promises 5144
promising 3110
promote 343
promoted 4113
promoters 5266
promotes 2624
promoting 2038
promotion 4114
promotions 3763
prompt 9170
prompted 826
promptly 9535
prompts 5390
pronk 8336
pronounce 7012
pronounced 6143
proof 950
propaganda 1734
propagated 8625
proper 461
properly 1218
properties 3761
property 4713
proportion 3089
proportional 8476
proportionality 6145
proportions 8258
proposal 1291
proposals 1292
propose 2648
proposed 364
proposes 1596
proposing 4494
proposition 2650
prosecute 8291
prosecuting 9232
prosecution 5145
prosecutions 8931
prosecutor 6146
prospect 2245
prospects 3222
prosperity 5875
prosperous 6147
prostitutes 6148
prostitution 1782
protect 380
protected 2039
protecting 4115
protection 1260
protectionism 3221
protective 8462
protects 7720
protest 4938
protesting 8270
protocol 2651
prove 1293
proved 609
proven 3579
proves 8463
provide 1487
provided 779
provider 6149
providers 6150
provides 1597
providing 397
province 7422
proving 4203
provision 610
provisional 2652
provisions 2769
proviso 7808
provoke 6478
provoked 8337
provokes 7721
provoking 8155
proximity 6542
prudence 5146
prudent 8319
prudential 7722
präsident 8398
präzedenzfall 7876
psychological 5531
pt 1525
public 365
publication 7424
publicised 5147
publicising 4118
publicity 4082
publish 5324
published 3463
publisher 4163
publishing 3816
pudding 9306
pull 2889
pulled 7013
pulling 2584
pulp 7060
pulse 5148
pulses 7517
pump 1917
punish 4221
punishable 7888
punished 5291
punishment 4123
pupil 8497
purchase 7526
pure 2653
purely 2147
purports 2969
purpose 1442
purposefully 9327
purposes 2467
pursuant 5423
pursue 2890
pursued 3712
pursuing 4119
pursuit 1793
push 724
pushed 3014
pushing 2654
put 858
puts 2059
putting 827
pyrenees 7159
qua 6151
quaestors 9428
qualification 7201
qualifications 4525
qualified 6899
qualify 2984
qualitative 5619
qualities 2629
quality 690
qualms 9307
quantifiable 9536
quantified 8948
quantities 5387
quantity 2655
quarter 8527
quarters 1568
queries 3446
quest 6824
question 344
questionable 5068
questioned 7723
questioning 7724
questions 45
quick 5149
quickest 6777
quickly 967
quiet 5150
quite 118
quorum 8704
quota 1794
quotas 3099
quotation 5151
quote 373
quoted 5514
qurie 8404
race 2656
races 9268
racial 2616
racism 5069
racist 1795
radiation 7317
radical 2069
radicalisation 6530
radically 6583
radio 1735
radioactive 7257
radioactivity 7809
raft 2779
raging 8626
raids 7426
rail 407
railway 3581
railways 5152
rain 6097
raise 1294
raised 1295
raises 6836
raising 2657
raison 7726
ramassage 8702
ran 8438
random 6479
randzio-plath 8389
range 2778
ranges 9519
ranging 4120
rank 7810
ranks 2508
ransom 6152
rap 7334
rape 4121
rapes 9204
rapid 4222
rapidly 3247
rapporteur 2922
rapporteurs 2093
rare 8975
rarely 250
rate 4711
rates 1777
rather 828
ratification 6140
ratified 4067
ratify 5154
ratifying 9171
rating 9276
ratio 6480
rational 3223
rationale 6825
rationalisation 5155
rationalised 8053
ravaged 8333
raw 3529
re-emerge 9393
re-establish 7663
re-established 8367
re-establishing 7727
re-examine 6787
re-examined 9296
re-heat 9010
re-open 2658
re-submitted 7014
re-use 7015
reach 1296
reached 2729
reaches 5177
reaching 3278
react 4717
reacted 7865
reacting 6481
reaction 2659
reactions 3724
read 571
readily 4126
reading 2747
readings 6396
reads 7815
ready 4128
reaffirm 5156
reaffirming 7335
real 613
realisation 7327
realise 919
realised 1298
realism 5653
realistic 6153
realities 7970
reality 614
reallocate 4223
really 1100
realm 6154
reams 5646
reappearing 9395
reared 5157
rearrange 2891
reason 549
reasonable 3350
reasonably 5709
reasoning 2495
reasons 251
reassert 7585
reassessed 5158
reassurance 6155
reassure 5327
reassuring 2080
rebalance 3364
rebellen 8876
rebels 3427
rebuild 2892
rebuilding 9083
recall 1752
recalled 6156
receipt 6157
receive 1918
received 1598
receives 5391
receiving 345
recent 2660
recently 1357
reception 4194
recipient 1797
recital 7870
recitals 2538
reckoned 5710
reclamation 8664
recognisable 6158
recognise 583
recognised 615
recognises 1300
recognising 589
recognition 616
recollection 8090
recommend 7728
recommendation 1753
recommendations 4655
recommended 1301
recommending 5159
recommends 7016
reconcile 6788
reconciliation 6159
reconciling 2509
reconsider 3015
reconsidered 5526
reconstruct 6667
reconstruction 3701
record 925
recorded 3962
recording 4946
records 1302
recount 9277
recouped 8627
recourse 3848
recover 6605
recoverable 9449
recovering 4131
recovery 1380
recreate 7916
recreation 6160
recruit 7963
recruitment 4059
rectified 9350
rectify 2662
recurrence 6826
recurring 5665
recycle 1303
recycled 5160
recycling 2663
red 3582
red-handed 8899
redefine 7336
redefined 8776
redeploy 9396
redirect 1489
rediscover 7917
rediscovered 6161
redistributing 9196
redistribution 7337
redress 3237
reduce 510
reduced 2133
reduces 1764
reducing 3277
reduction 421
reductions 4507
redundancy 9335
redundant 7473
refer 798
reference 372
references 4098
referenda 9004
referendum 4350
referral 8500
referred 1552
referring 3718
refers 2664
refinery 7811
reflect 2982
reflected 3633
reflecting 2665
reflection 5161
reflects 1599
reflex 7940
reform 775
reformed 4886
reforming 2040
reforms 3496
reformulation 6857
refrain 3100
refresh 5162
refuge 3584
refugee 5440
refugees 2342
refund 3565
refunds 5163
refusal 4212
refuse 1815
refused 1872
refuses 5392
refusing 5164
refute 8439
regain 4915
regained 2941
regaining 7302
regard 8
regarded 1011
regarding 2041
regardless 4132
regards 617
regierung 7097
regime 5165
regimes 3082
region 3333
regional 740
regionalisation 1940
regionally 6165
regions 2514
register 4965
registered 5724
registering 7442
registers 3944
registration 3876
registry 8029
regressing 9397
regression 9084
regret 95
regretfully 1304
regrets 4653
regrettable 5434
regrettably 5166
regretted 6537
regretting 8068
regular 849
regularly 5025
regulate 2667
regulated 1853
regulates 5393
regulating 2668
regulation 1143
regulations 714
regulators 7017
regulatory 1156
rehabilitation 2669
reign 6697
reigned 8393
reimbursements 8095
rein 8364
reinforce 3264
reinforced 4133
reinforcement 435
reinforces 7338
reinforcing 6772
reinstate 8990
reintegrate 9085
reintroduce 7729
reintroduces 8863
reinvested 5711
reinvigorate 4743
reiterate 939
reiterated 1615
reiterates 6789
reiterating 4014
reject 3977
rejected 5167
rejecting 4134
rejection 6620
rejects 3762
rejoice 8628
relate 2149
related 2504
relates 1600
relating 1383
relation 1543
relational 5168
relations 2063
relationship 4642
relationships 1424
relative 6118
relatively 3702
relatives 7081
relaunch 7019
relaunched 5169
relaunching 7339
relay 8130
release 347
released 5712
releases 7340
releasing 5498
relegated 6482
relentless 6344
relentlessly 9236
relevance 1733
relevant 1347
reliability 9278
reliable 5170
reliant 2293
relied 2787
relief 1435
relies 4593
relieve 7341
religion 3738
religious 2458
relinquish 7866
relinquished 3963
relocation 8970
reluctance 618
reluctant 6483
reluctantly 4895
rely 1919
remain 4154
remainder 8742
remained 5171
remaining 4001
remains 1425
remark 6827
remarkable 4971
remarked 8405
remarks 612
remedies 5172
remedy 2391
remember 725
remembered 6166
remembering 3687
remind 619
reminded 620
reminder 436
reminding 8091
reminds 8101
remiss 7146
remit 5173
remits 6167
remodelled 8548
remote 5174
removal 7730
remove 2670
removed 3461
removing 3330
render 5272
rendering 4135
renders 7731
renewable 1426
renewal 6698
renewed 6369
renounces 6484
renowned 6561
reoccurring 9008
reopen 8297
reopened 6455
reorganisation 5912
reorganise 2518
repair 6098
repairing 2671
repatriation 5175
repeal 7428
repealed 9111
repeat 3972
repeated 3249
repeatedly 5499
repeating 7971
repeats 5176
repercussions 4719
repetition 7639
repetitive 4564
replace 2673
replaced 2197
replacement 8140
replaces 5394
replacing 6168
replanting 7719
replies 7416
reply 322
replying 6485
report 81
reported 1305
reporting 3521
reports 1237
reprehensible 6169
represent 1816
representation 2674
representations 4976
representative 5178
representatives 1157
represented 1601
representing 4136
represents 1616
repression 2675
repressive 7936
reproach 4137
reproached 7020
reprocessing 5179
reproduce 8932
reproduced 2267
reproduction 6099
reproductive 5478
republic 5180
republicans 6486
reputation 1443
request 370
requested 2488
requesting 4138
requests 2676
require 829
required 2134
requirement 3086
requirements 1306
requires 1516
requiring 830
requisite 6170
rescue 5618
research 366
researchers 4597
resentment 8797
reservation 5181
reservations 3085
reserve 2014
reserved 3764
reserves 4139
reservoir 3811
reside 5328
residence 692
resident 3585
residents 6055
resides 6654
residing 6487
residue 9215
residues 8552
resign 8758
resigning 8803
resist 5182
resistance 655
resistant 7884
resisting 8268
resolutely 8303
resolution 2211
resolutions 5183
resolve 832
resolved 1806
resolving 4141
resonance 8705
resort 3996
resorting 7184
resource 6172
resources 1406
respect 621
respectable 3179
respected 2049
respectful 4614
respecting 4914
respective 4940
respectively 4142
respects 4185
respond 2677
responded 3649
responding 6356
responds 6450
response 3200
responses 5128
responsibilities 1307
responsibility 1308
responsible 685
responsibly 6021
rest 2282
restarted 6611
restate 6757
restoration 7342
restore 1965
restored 1835
restoring 2585
restrained 9040
restraint 2678
restrict 2985
restricted 3006
restricting 9197
restriction 3224
restrictions 1754
restrictive 5026
restricts 2150
restructure 1755
restructuring 2679
rests 6488
result 758
resulted 2151
resulting 2042
results 2076
resume 4224
resumed 7732
resumption 9294
resurgence 622
resurrect 8959
retabled 9363
retail 7250
retain 5189
retained 5843
retaining 2452
retaliation 7733
retention 5070
rethink 3225
retired 8473
retirement 4143
retroactive 4666
retrospective 4883
return 891
returned 3586
returning 3144
returns 6366
reunited 6500
reuniting 3384
reveal 6271
revealed 1309
revealing 6506
reveals 466
revelation 1310
revelations 5184
revenue 3472
reversal 7343
reverse 3365
reversed 3613
reversing 7186
review 437
reviewed 5185
reviewing 7344
revise 2893
revised 1311
revising 2680
revision 1496
revisions 6173
revitalise 6659
revive 2681
revoked 8706
revolution 209
revolutionary 5031
revolutions 6174
reward 2540
rewarded 2043
rewarding 8034
rewards 7345
rewording 8135
reworking 9216
rhetoric 5880
rhetorical 7880
rich 2792
richer 6954
richest 1312
rid 3430
riddled 9210
ride 8629
ridiculous 3090
rife 2144
right 595
right-wing 5186
rightful 8746
rightfully 6869
rightly 611
rights 1191
rigid 7813
rigidities 7573
rigorous 3960
rigorously 8360
rigour 8707
riots 9293
rise 818
risen 6489
rises 7665
rising 4144
risk 79
risking 6790
risks 400
rival 5395
rivalry 9086
rivals 6175
river 252
rivers 8992
road 623
roads 2827
roadside 9532
roadworthiness 2828
rob 7734
robert 6791
robust 2682
rocard 5524
rock 6490
rocks 7266
rods 9320
role 1313
roles 5309
roll 3498
rolled 7555
rolling 4145
rolls 1756
roman 7986
romanian 8708
romans 5187
romantic 5447
romany 1553
rome 6176
roof 6177
rookt 8933
room 7219
root 4528
rooted 8394
roots 2744
rose 4146
rotate 8454
rotation 7214
rough 6295
roughly 8464
round 2683
rounded 7166
roundly 6655
rounds 9430
rouses 6584
route 2685
routes 3859
routine 2044
row 1446
royal 4196
rrm 6178
rubbish 7303
ruin 6792
ruined 8379
rule 1314
ruled 994
rulers 8879
rules 282
ruling 4211
run 220
run-up 5188
rung 9406
running 2085
runs 3061
rural 1757
rush 2045
rushed 5424
rushing 2686
russia 1737
russian 6179
russians 7239
ruthless 4147
rwanda 9006
régime 8880
s 12
sabotage 1323
sabotaging 7024
saboteur 8132
sacking 7648
sacrifice 8756
sacrificed 9091
sacrifices 5002
sacrificing 6634
sacrosanct 6180
sad 4148
sadly 6277
safe 2687
safeguard 2046
safeguarded 5190
safeguarding 2688
safeguards 833
safely 4253
safer 4041
safety 1315
sahara 5082
sahrawi 7429
said 59
sail 8630
sailing 7736
sails 9279
sake 2468
sakharov 5937
salaries 7282
salary 2849
sale 5935
saleable 5574
sales 4942
salient 6531
salmon 6181
salutary 8045
salute 5191
saluting 7737
salvation 5737
same 624
sample 7068
sampling 7025
sanctimonious 4544
sanction 7090
sanctioned 7245
sanctions 348
sand 7978
sang 2179
sanitation 5193
santer 9420
sarajevo 6469
satellite 8592
satellites 7346
sates 7347
satisfaction 386
satisfactorily 3868
satisfactory 5668
satisfied 5805
satisfies 8298
satisfy 894
satisfying 1639
saturday 5575
savage 9365
save 76
saves 4149
saving 4980
savings 3313
saw 2971
say 278
saying 17
says 1316
scale 4418
scales 9280
scams 2848
scandal 7349
scandalous 5194
scandalously 5541
scandals 5512
scarcely 3796
scares 8657
scattered 9172
scenario 2690
scenarios 5195
scene 1585
scenes 647
sceptical 5292
scepticism 5196
schedule 3587
scheduled 1577
scheme 1317
schemes 1985
schengen 6182
schleicher 4256
school 2829
schooling 9139
schools 253
schulz 7738
schwerwiegend 745
schärfste 6350
science 6100
scientific 1633
scientists 6171
scope 694
score 6780
scoreboard 2268
scores 9303
scot-free 6110
scotland 9472
scottish 834
scourge 7814
scrap 4225
scrapie 526
scrapped 254
scratch 4651
screen 7739
screening 7176
script 5197
script-led 9537
scrs 7740
scrutinise 3114
scrutinised 3640
scrutiny 5072
se 8709
sea 2812
seafood 6183
seal 8239
search 6184
seas 2074
season 2103
seasonal 6185
seasons 7378
seat 5198
seats 9193
seattle 6299
second 2691
second-class 9492
secondary 3279
secondly 836
secrecy 1738
secret 6103
secretary 4026
secretary-general 6186
section 5199
sections 2247
sector 570
sectoral 5200
sectors 2024
secure 141
secured 676
securely 6272
secures 7894
securing 4297
securities 5201
security 1048
see 349
seed 884
seeds 2830
seeing 545
seek 2152
seekers 7063
seeking 2047
seeks 1320
seem 1321
seemed 2153
seems 60
seen 126
sees 2535
segments 5500
seize 6491
seized 2692
selbst 8883
select 7350
selected 2326
selecting 9400
selection 7695
selective 8055
selectively 8926
self-determination 5330
self-employed 9173
self-importance 9001
self-interest 5556
self-same 7351
self-sufficient 8885
sell 5331
selling 7352
semblance 7972
semi-skimmed 8637
seminar 6793
senator 5576
send 1144
sending 3034
sends 3062
senior 2693
sense 284
senses 9152
sensible 3984
sensibly 5457
sensitive 4489
sensitivity 3703
sent 2370
sentence 2854
sentenced 5293
sentences 3112
sentiment 5203
sentiments 6122
separate 2048
separated 2295
separately 7027
separates 9513
separating 7580
separation 2831
separatism 8282
september 5544
serb 4351
serbia 4152
serbian 5204
serbs 5205
series 3793
serious 1250
seriously 872
seriousness 2832
servants 8312
serve 1572
served 4079
serves 628
service 2427
services 301
serving 7141
session 537
sessions 2694
set 684
set-aside 7353
sets 2695
setting 255
settle 1253
settled 1606
settlement 1930
settlements 8134
settling 9087
seven 8108
several 1417
severe 7802
severely 6441
sewage 6164
sex 6187
sexes 6188
sexual 2833
sexually 9088
shadow 7567
shake 9198
shaking 6940
shall 629
shame 892
shamefaced 9375
shameful 5206
shamefully 3588
shamelessly 7474
shape 3151
shaped 7354
shaping 3385
share 1325
shared 997
shares 7117
sharing 1158
sharm 9018
sharp 3381
sharply 8631
she 1134
shed 2181
shedding 9269
sheep 5073
sheet 4529
shellfish 7742
shells 5949
shelter 6144
shelved 8785
shetland 7134
shield 7125
shift 4153
shifting 3817
shifts 6189
shilly-shallying 8474
ship 6190
ship-generated 7743
shipments 9281
shipping 848
ships 4260
shocked 5014
shockingly 8595
shooting 3659
shop 2696
shores 5207
short 367
short-term 7355
shortage 7527
shortcomings 2697
shorten 7744
shorter 2698
shortest 7816
shortlist 9531
shortly 1193
shot 3794
shots 3189
should 256
shoulder 6505
shoulders 4977
shout 4452
shouting 6888
show 391
showed 7918
showing 2699
shown 630
shows 1329
shrink 9308
shut 8304
shutting 6989
sich 8097
sicherheitsrat 7104
sick 4495
side 362
sidelined 9451
sidelines 5209
sides 2095
sierra 6592
sight 5645
sign 893
signal 7933
signals 7003
signatories 6192
signatory 5425
signed 2160
significance 3704
significant 312
significantly 1925
signing 6193
signs 1318
silence 3258
silences 9412
silent 3622
similar 2972
similarity 4354
similarly 3403
simple 61
simpler 7356
simplification 7357
simplified 8207
simplify 2748
simplifying 4513
simplistic 9108
simply 203
simultaneously 5676
since 633
sincere 6526
sincerely 1330
sincerity 6740
sind 8081
sine 6194
single 2186
singular 3617
sink 8632
sinking 5439
sir 3647
sister 7504
sit 4924
site 5210
sites 1996
siting 7358
sitting 2175
sittings 6994
situated 8633
situation 257
situations 2260
six 1396
sixteen 4156
size 695
sizes 7500
skeletons 8427
skewed 7452
skies 7028
skilfully 9200
skill 1731
skilled 3520
skills 2700
skimmed 4035
skin 6195
sky 6196
slap 8456
slaughter 7745
slavery 850
slaves 6834
sleep 6043
sleeping 9538
slick 1331
slicks 6197
slight 7135
slightest 7430
slightly 5274
slim 3589
slip 6198
slippage 9209
slobodan 8262
slogan 6700
slogans 8766
slow 5726
slowing 7304
slowly 5211
sludge 8549
slump 7062
smacks 8960
small 696
small- 7746
small-scale 2717
smaller 5578
sme 5074
smelling 8841
smes 7333
smoke 3226
smokers 6199
smoking 3122
smooth 8198
smoothly 5212
smuggling 4381
snapshot 8789
snowballed 9390
so 171
so-called 2834
social 1332
socialist 1561
socialists 4823
socially 5214
societies 4588
society 2010
socio-economic 6200
softened 6927
softer 8299
software 5398
sogar 3149
soil 9426
solana 4056
sold 4158
soldiers 968
sole 4173
solely 3590
solemn 5215
solid 4159
solidarity 5216
solidly 8935
solution 841
solutions 3211
solve 4455
solved 7175
solves 8634
solving 6101
some 838
somebody 1428
somehow 7748
someone 4161
something 1214
sometimes 2050
somewhat 634
somewhere 5527
somport-pau-canfranc-jaca 7022
sondern 3148
sons 8381
soon 787
sooner 6201
sophisticated 5027
sordid 3770
sorrow 5916
sorry 5153
sort 2100
sorted 1333
sorting 7359
sorts 5613
sought 4302
soul 3407
sound 1646
sounded 7673
source 93
sources 5075
south 4423
south-east 8486
south-mediterranean 8777
southern 4162
sovereign 3591
sovereignty 6202
sovereignty-sensitive 7686
soviet 7258
sowie 8969
sp 8501
spa 6493
space 1933
spade 2701
spain 5217
span 5561
spanish 5218
spare 3592
spared 6794
sparing 8956
sparked 6346
spasms 9394
spawning 7994
speak 2702
speaker 2077
speakers 3634
speaking 763
speaks 1839
special 2035
specialised 2092
specialist 8449
specialists 4084
species 2264
specific 1334
specifically 3273
specifications 6085
specified 2703
specifies 636
specify 1335
specifying 6637
specimen 8993
spectacle 6294
spectacular 5532
spectre 5501
spectrum 3347
speculation 5432
speculative 7749
speculators 5533
speech 5089
speeches 1696
speed 727
speeded 8327
speedier 6059
speedily 4773
speeding 7750
speedy 3157
spell 2930
spend 2895
spending 4164
spends 4165
spent 3964
sphere 2705
spheres 3101
spin 8392
spirit 2090
spirits 1153
spite 3992
splendid 4268
split 3851
splitting 2706
spoke 1840
spoken 2707
spokesman 9364
spongiform 7766
sponsored 7989
sponsors 9161
sponsorship 6965
spoon 9038
sport 2340
sporting 638
sports 5219
sportsmen 2708
sportspeople 7718
spot 6203
spotlight 6011
spots 8938
spraying 9309
sprays 6204
spread 2271
spreading 4970
spring 5221
springs 8443
spy 8290
später 8747
squads 4720
squandering 7973
square 8048
squarely 8355
squeeze 5396
squeezed 6205
sri 7751
st 7891
stab 8635
stabilisation 2709
stabilising 3396
stability 2835
stable 6854
stadium 5577
staff 180
stage 1336
stages 4857
staggering 9174
stagnate 8647
stake 3593
stakeholders 7305
stakes 7220
stalking 4168
stamp 9481
stance 2710
stances 7518
stand 1337
standard 3518
standardisation 3181
standardise 3227
standardised 5222
standards 1759
standing 3341
standpoint 2005
stands 1602
standstill 5579
staring 9401
stars 4870
start 1760
start-up 7235
start-ups 2273
started 3435
starting 127
state 346
stated 1338
statement 742
statements 1355
states 417
statesmen 6775
stating 292
station 6284
stationierung 7497
stations 3575
statistic 8679
statistical 5223
statistics 5326
stature 6206
status 1340
statute 3546
statutes 8395
statutory 8646
staunchly 7360
stay 3053
stayed 6795
staying 8202
stays 8872
steadily 6207
steady 8185
stealing 6629
stealth 3348
steamroller 5224
steel 4985
steer 6682
steers 9282
stem 2157
stemming 2051
stems 6494
step 2261
stepped 7431
stepping 9090
steps 140
sterckx 1252
sterilising 6571
sterling 2586
stern 4257
stets 8977
stick 1341
sticking 5502
sticks 6707
stifle 4461
stifling 7752
stigmatisation 5333
still 2145
stimulants 5452
stimulate 5334
stimulating 7361
sting 6334
stipulate 2321
stipulated 1958
stipulates 350
stipulating 9029
stipulation 8069
stir 6208
stock 1394
stockpiles 8145
stocks 3594
stolen 4130
stone 6442
stones 564
stood 1813
stop 459
stopped 3595
stopping 1739
stops 1761
store 5276
stored 3323
stores 8636
stories 6210
storms 2597
story 3102
straight 2453
straightaway 5770
straighten 6211
straightforward 6081
strain 5897
straitjacket 6212
straits 5859
strange 1322
strangely 1882
stranger 8840
strasbourg 8715
strategic 258
strategies 1947
strategy 1342
straw 5522
stream 6213
streamline 7029
streamlined 9482
streamlining 7064
street 6214
streets 7666
strength 351
strengthen 1492
strengthened 639
strengthening 1762
strengthens 7753
strengths 7318
stress 352
stressed 640
stresses 3439
stressing 867
stretch 6711
stretched 5729
strict 388
stricter 3596
strictest 8882
strictly 4390
strictness 7259
strides 8387
strife 8733
strike 1712
strikes 3841
striking 4353
string 9369
stringent 1849
strip 7642
strive 2158
striving 8144
strong 2713
stronger 2553
strongest 259
strongly 4169
struck 3656
structural 1344
structure 2714
structured 4496
structures 1935
structuring 9493
struggle 7697
struggles 8240
struggling 8106
stuck 4002
stud 6763
student 6934
students 3312
studied 5225
studies 6215
study 2715
studying 6216
stuff 5226
stupid 1884
style 5295
subject 697
subjected 3113
subjecting 8310
subjective 7818
subjects 1798
submission 2704
submit 1493
submitted 2940
submitting 4170
subscribe 3429
subscribed 1915
subscribing 9186
subsequent 2727
subsequently 2975
subsidiarity 5227
subsidies 2294
subsidise 7030
subsidised 6572
subsidize 6287
subsidy 1345
subsistence 5076
substance 1346
substances 4107
substantial 3597
substantially 3349
substantiate 6495
substantive 9175
substitute 4355
subtle 7819
succeed 4299
succeeded 4171
succeeding 6217
succeeds 3547
success 3666
successes 5228
successful 2852
successfully 5229
successive 1418
successor 7546
such 641
sudan 4854
sudden 5230
suddenly 6496
suffer 1348
suffered 3414
suffering 2617
sufferings 6961
suffers 7519
suffice 6218
sufficient 3598
sufficiently 3706
sugar 5231
suggest 296
suggested 1349
suggesting 839
suggestion 875
suggestions 1185
suggests 1350
suit 1494
suitable 4972
suitably 8241
suited 5736
sum 353
summarise 4023
summarises 7925
summary 5433
summed 6796
summer 2087
summing 2510
summit 4798
summits 5232
summon 7031
sums 1825
sun 5798
sunday 6315
sunk 8484
sunshine 7979
superficial 4214
superiority 5809
supermarkets 5988
supervise 5857
supervising 7664
supervision 1889
supervisory 5508
supper 4334
supplant 2716
supplement 3745
supplementary 7362
supplemented 9431
supplementing 4673
supplements 7286
supplied 6392
supplier 1799
suppliers 642
supplies 5233
supply 2110
supplying 5757
support 1166
supported 2053
supporter 7280
supporters 2484
supporting 354
supportive 8691
supports 5540
suppose 46
supposed 1592
