wieder	1470
Verruf	8953
empfänglich	13191
ähnelnde	15703
ändern	1600
Missbilligung	10027
Artikel	2311
Jungen	8731
wessen	1468
weniger	1467
anfänglich	3079
mangelnde	9316
Importkonkurrenz	14304
Risikobereitschaft	3060
wendet	1466
eingenommenen	2625
eingegraben	11133
halbjährlichen	11307
operativer	5464
ansehen	2001
wenden	1465
Sichtweisen	7109
jungen	2058
nennt	7460
weltweit	1463
ausbrechenden	14555
weit	1461
nützen	8612
sechzig	15526
überließ	1495
Frankreich	3309
wahren	1456
Importe	16143
Angestellten	2913
Ermangelung	12045
ölreiche	9627
geplant	3736
angelegte	6291
Kehrtwende	3555
vorweisen	1455
vorgeladen	11654
vormals	1454
vorgetragen	1453
gleichwohl	9884
wenigstens	4336
besprochen	3196
Minister	1449
Wohnungseigentümern	7730
Muslimen	14391
verzeichnete	1447
Konferenzen	5455
Naturschutz	15721
by	9788
herbeizuführen	4924
Weltkrieg	1444
dritten	4435
vertretene	1441
versucht	1440
entschuldigt	6906
schickte	7571
verstößt	1439
erhob	3623
Ermittlungen	2936
hinwirkt	6689
streichen	1825
versprochene	1436
fürchtet	7061
Einwanderungswellen	14369
motivierte	1785
festgesetzten	16226
Wohlfahrt	2247
befände	3139
sozialer	4120
übertünchen	15243
verlor	1435
Debatte	4967
stärkt	9382
Abänderung	12612
entgegensetzen	6894
Wahlergebnisse	10747
verfüge	1432
verfügbaren	1431
territoriale	16053
Abend	4692
aufzusaugen	15862
Erträge	3798
abgibt	10808
besorgt	6267
verfolgte	1429
verfehlt	1427
einzustreichen	10780
begann	3145
verfasste	1426
verdient	1425
sanieren	7562
Bombe	4935
Geldsummen	15849
geriet	7113
verkauften	12338
Problem	5697
Malaria	5547
76.000	2578
verabschiedeten	1420
Anbindung	16215
dran	3416
del	5261
unterstützte	1418
energische	17062
ständig	1589
Namensänderungen	16163
unternahmen	1417
mühelos	7273
Arbeitsprozess	1413
orientiert	9337
unpopuläre	18108
Konto	5462
traditionell	1411
fortlaufend	3451
anpreisen	9029
streitig	1409
sicherte	7628
gemeinsam	2962
stellende	1407
steckt	1406
massakriert	16231
stattfindenden	1405
geklärt	11260
Schadenfreude	12196
Märkte	5601
ideologischer	17421
Strömungen	16924
gestalteten	3538
sondern	1398
Kapitalanlagen	5417
zeugen	1482
soll	1395
sobald	1394
abgewandert	2605
nachteilige	13284
Einwilligung	17486
so	1392
nähren	11454
Autor	15275
Diamantenförderung	18159
gekauft	3730
wirtschaftlich	9446
nachvollziehen	8401
Zustrom	7456
änderte	4450
vordringlichste	1386
besuchten	6620
Kreditvereinbarungen	12617
Mentalitätsunterschied	16502
leer	4494
Industrie-	12584
militärischen	1384
Auslandsreisen	1382
ökonomischen	10280
entsprechendes	4576
begüterte	16580
Schub	10641
sehen	1380
sechziger	1379
Misstrauen	9710
aufhielten	10905
erforderten	3612
auszubauen	6465
hoffnungsloser	10382
Ex-Kommunisten	12048
folgenden	3439
verzettelte	4273
umgewandelt	1543
positioniert	7510
sogenannten	10516
Impulse	1378
Ministers	12143
schwankte	1374
schwangen	7593
ihrerseits	7272
schwaches	1373
Erarbeitung	8620
II.	12538
Formulierung	3532
nachgekommen	7452
schwachen	1372
schien	1368
generelle	15389
zumindest	1889
sank	1367
veröffentlicht	2484
fühlte	11242
rund	1364
Straftat	5887
rief	1363
erzeugten	14163
verstorbenen	2234
geschickt	7125
revolutionären	1362
existierende	15805
fit	11222
erreichte	2032
Entwicklungen	1760
renommiertesten	1361
Umland	12240
steilem	15524
Begriffe	4864
Privateigentum	8837
reichenden	1357
einander	2418
kehren	3855
ferngehalten	8225
vorgelegten	1452
hören	7269
quasi	3980
religiöse	14963
gestand	7135
Schuldenerlasses	5017
regionalen	1356
aussprachen	8442
ideologischen	11345
realistische	1354
zunehmende	3502
Taten	3408
national	1879
selbständig	11808
protestiert	1350
führte	2440
Verpflichtungen	14900
verließ	4244
litten	13273
preisen	1349
drohenden	6759
offensichtlicher	1347
darauffolgenden	15692
angetreten	10863
schwierigen	9362
anrichten	13078
oberstes	1345
berücksicht	4530
nämlich	1343
nur	1342
Aktionsplan	16286
Pessimismus	5670
regierte	1339
Strategien	5889
stattgeben	1625
extremen	13151
fruchtbaren	11236
Trends	9503
benützen	15715
Christen	2587
fallenden	6999
Uruguay	9743
nehmen	1337
Empfinden	3317
standhalten	7660
nahmen	1336
trübt	10045
Erinnerungsvermögen	14432
punkto	7282
Euro-Zone	14655
beliebt	6565
schwächere	1376
abzuschaffen	10829
mächtigen	1334
Bruttoinlandsproduktes	10236
überschreiten	1808
gefallen	2530
muss	1331
politisches	1326
derart	3371
Länge	5540
aufkommt	2612
ansässiges	3808
engagierten	6881
mangelt	1324
Khmer	5429
sieht	1323
eingeschleust	3468
lässt	1321
automatische	15714
lange	1317
abgegebenen	8997
vorüber	14816
kostspielige	3868
Konjunktur	3301
wirtschaftsliberalen	11691
lahmt	1316
gewagt	13751
könnte	1312
psychiatrische	7523
positive	12435
vermögenden	14316
erlangten	6938
leitete	3887
auswirkt	6463
keine	1310
jenseits	1308
Definitionen	10113
,Krankheit	17964
jenes	1307
jener	1306
offen	3826
umfassenderer	9388
Motoren	16311
redeten	11854
formierte	3694
unwirksam	10426
jemand	1305
zusammengenommen	2667
indem	1300
schalt	7566
Lust	3322
geworden	6087
nützlicher	1294
tauschten	7691
Minute	1293
Konvention	12079
letzter	1292
Inneren	5375
vorzunehmen	7963
schaffen	1575
Arbeitskräfte-	14078
zahlte	9448
Terroranschläge	2178
Sphären	8889
Vereinfachung	1290
55	14336
versetzen	1289
Überlegung	9120
platziert	9776
heldenhaften	15372
schnelllebigen	1288
Verbesserungen	3015
Verlassen	13658
geschichtlich	7123
vertreten	1283
folglich	7029
polnische	9158
unvermindert	16018
Saudi-Arabien	1280
Behandlung	4865
liegt	1278
Zahlung	7633
bilateralen	16944
Erscheinung	1276
Bürokratie	8539
Chefvolkswirt	14193
lernt	10353
immensen	1273
einzuschlagen	2028
zerkratzte	15178
belaufen	3174
wiegen	12445
nett	7461
transportieren	4426
erteilt	6068
Reformvertrag	1272
abwirft	6222
aufmachen	10909
befindenden	9073
ihrem	1270
aufgeben	1269
erweiterten	6971
ja	1304
abzuschließen	4638
hörte	1265
geradezu	2687
Wladimir	10209
hineinzwang	1260
Bohnen	4933
hinein	1259
Phasen	8827
ablöst	15705
Herzen	4414
werfen	2367
wachsende	4293
hielt	1258
nuklearen	7477
Berechnung	15557
griff	1249
weicht	1459
globale	1248
ergehen	1946
gleichzeitig	1247
morgens	14669
sticht	15234
Autoren	13439
gestürzt	1244
Bildungsausgaben	14699
überhaupt	1605
gesetzte	1243
bösartigen	6673
überträgt	5997
gesetzgebenden	1242
eingenommen	6822
41	1900
Schrumpfen	15631
Verdienstes	4187
eingerichtet	6825
landen	9307
gesehen	1241
jetzt	3574
großer	1797
wissenschaftliche	1474
Staatsoberhaupt	8896
nachgedacht	7451
angepasst	3452
geschaffen	1240
Klage	16280
Ihnen	3849
geschossen	10227
schleichen	4011
erhellend	11191
eingegliedert	13749
genehmigte	1239
besondere	3188
gemachten	1237
glauben	3750
grünes	9258
ausgebreitet	6419
gesunde	2972
unzulässig	17230
abzuwägen	6233
gemacht	1236
gelegen	1235
gemäßigt	6790
gehandelte	1233
aufspaltet	9047
Beihilfen	4565
definiert	1683
geschickter	1291
Maos	12877
Führern	13897
gegen	1230
lohnt	3893
gefällt	1229
Menschenrechten	15589
Zivilisten	5285
vorzugsweise	13549
Loyalität	16107
gedient	1228
entsprechen	2551
Marktdisziplin	18040
real	4486
ganze	1227
ganz	1226
erwähnen	4079
Eigenheimen	17637
weckt	1458
wichtiges	1469
fühlten	3711
eingelagert	6188
Unmöglichkeit	10712
funktionierende	1224
nahm	3800
Bewohnern	14916
auswirken	6462
fortsetzen	1223
Prioritätenliste	15009
formuliert	1222
finanzierte	1220
Widerstand	6103
niedriges	13602
reichten	7544
Situation	1769
fiel	1219
Arbeitslosenrate	11976
impfen	18119
Saison	5774
demolierten	3323
LS	1846
Zielwert	1217
hielten	1564
genau	2785
hätten	1262
bedeutet	2507
ausgeprägten	13617
festgehaltene	1214
erstaunlicher	11208
behinderten	10997
gerichtlich	2631
entweder	1863
können	1213
verflogen	7852
Punktzahl	10597
starkes	9378
schwankt	7594
Fortschritte	1927
Regionen	1210
etwa	1208
möglich	1206
betreffen	1531
Bodens	10228
zögerlich	3954
Ausstoßes	9477
abzutun	10834
erwähnte	1204
erweitert	1203
Jahrestreffen	16499
einigen	3615
einbinden	9155
Sorgen	5847
Nachdenken	5609
verwenden	7782
Cash-Nexus	16699
erwarb	1202
Misswirtschaft	9640
erhielt	1199
erachtete	1197
Führungskraft	8659
Bangladeshs	15342
entwickelt	1196
Staatsrat	1689
zeitgleich	9449
Schließung	17713
bekam	1529
sofern	4105
testen	4064
tun	1412
abgewandt	2753
Hand	1295
mittelamerikanischen	8416
entstand	1194
moderater	2688
jedoch	1193
entspricht	1192
Ausgleichs	11988
nachweisen	13570
entführten	1191
Grundschulbildung	9578
einerseits	1184
Kunstverständnis	8759
Listen	15358
Rede	1182
angewiesen	3251
schlanke	1369
paar	1179
eben	1176
damaligen	3318
knüpft	11366
Bodenschätze	8572
überfallen	9467
hervorhebt	3776
armselig	17743
nah	9327
Bestechlichkeit	14852
ebenso	1788
Mañanero	16701
CHR	3336
unterhalb	5006
Umfeldes	17422
durcheinandergebracht	1175
zunimmt	3504
verbessert	1422
dringendsten	1173
städtischer	16997
zufällige	3102
spärlichen	7653
schrecklich	13315
wohl	1172
neben	2408
Tätigkeiten	3293
prägt	1351
bezeichneten	2519
Verwunderung	10730
Meeres	2592
doppelter	1171
Brüssel	17167
diesem	1169
beunruhigt	6633
vorherrscht	7954
mussten	1332
standen	4128
Vorjahres	6049
diese	1168
diesbezüglich	1167
unterstützten	4212
Modell	1366
unserem	14269
Denkweise	8590
beschert	6593
schönen	1160
schwebt	16138
vorerst	14183
verübt	4755
hoben	14152
argumentiert	3096
heutigen	1799
russische	1158
/	1842
Budget	4941
Denkmal	16354
offenen	1157
Kontext	12119
sensationellen	17749
Erntestatistiken	2938
35	1156
Golubchuks	4516
Ausgabe	1912
Schlüsselposition	10029
Batterien	2318
vermeidbare	8713
geschlossen	1563
mangelhafte	1154
italienische	1152
verschließen	4806
Wesentlichen	3465
durchsetzungsstark	16263
inzwischen	1872
gut	1150
erhebt	1506
größten	1149
Beförderung	4861
grundlegenden	1148
aufzutreten	8329
Professor	2499
gefährdet	1635
Fehlen	16440
Aufstand	13438
übt	1497
gezielten	1147
·	11882
Zielsetzung	17682
gegenwärtige	1146
einzulegen	11160
Kyoto	1609
Meeresspiegel	2593
gegründet	2442
fleißigen	13164
Abflauen	12605
intuitiv	7303
Plätze	1144
tragende	9384
Ab	13432
fortführen	5731
la	1313
angeglichen	6283
nationalistische	1142
umfassenden	2269
Downtown	10264
erklärtermaßen	1141
berechtigte	1139
beobachten	3043
besinnt	17116
vorgegebenen	1451
Schädlichkeit	14127
Kommentare	1138
anzulocken	13430
entscheidende	1136
Verlierer	14408
lernen	2061
Ziele	1134
Naturschutzgebieten	15079
stiegen	5040
vereinbarten	1133
Generäle	5218
fest	1132
blasse	6653
einlegt	6838
gegenüberstehen	2531
ehrlich	6791
Branchen	10232
Werbung	1131
untersuchen	2190
weltweiter	14240
geprägten	4558
200	1130
hingestellt	11337
Kritik	12850
spezielles	13330
gleichgültig	3751
Aktivisten	11962
weshalb	4350
Forderungen	8652
verankerte	1421
Redakteur	10609
unsanften	15525
Ämter	8115
schockierend	1370
Mai	1129
wirtschaftlichem	13383
gesunken	2260
neuem	7462
Drama	15562
Vormachtstellung	1127
abgeschreckt	8396
alltäglich	14718
abwerfen	2676
kenntlich	7330
Vorbehalte	1126
weißrussische	11679
umworben	17271
Wohlfahrtsstaaten	1604
Verbindung	1124
Spitze	1122
Märchen	14939
Tod	3312
stabil	5955
Priorität	1120
Vorstand	1871
Giuseppe	3957
beleidigen	2518
bürgte	11069
irgendwie	3840
Presse	1119
aufbauen	2002
Vertrag	2745
abgewickelt	1590
unschuldige	16617
Ölindustrie	12498
Parlamentswahl	1118
geratenen	8754
Glauben	1937
Offiziere	1117
geleitet	2277
geringeres	8391
legen	3882
Möglichkeit	1116
bereichern	11018
reicht	1115
lockern	11400
Haushaltsausgaben	4171
schlicht	11487
Kapitalkosten	1113
kehrten	7328
miteinander	1330
Japanische	1112
half	11869
betroffen	2679
Präzedenzfall	10591
Gründe	1110
einzugreifen	3582
eingeliefert	6820
ablenken	14312
Prozesse	12175
Millionenhöhe	17332
essen	3668
manipulierten	13277
dafür	1109
Gegnern	14678
Südafrikas	1281
Wahlkampfs	14253
Topf	2366
befürchtete	6512
Friedensbemühungen	1108
benötigt	9078
Entdeckung	1107
bedenklicher	6491
Tradition	3006
welch	15754
gefoltert	7077
Einkünfte	1106
Bürger	4946
Dynamik	1105
Epoche	5057
dortige	9104
unterstrichen	11580
liegen	1104
ähnlicher	8125
einmal	1103
berücksichtigten	6081
Einigung	1287
Bereiche	1100
Tore	10693
Aufrechterhaltung	1099
regelmäßiges	9636
Weise	1098
halfen	3766
Versicherungsbeiträge	15095
Palästinenser	3649
Cambridge	9963
Argentinier	1096
leeres	9309
Umweltschützer	1556
überzeugt	1725
Neugestaltung	14393
Waffenruhe	6059
Kirche	5432
nähme	14307
angemessener	1282
Annahme	1094
schädlich	7601
Bush	3891
Ankündigung	1093
Arbeitsregulierungen	16694
sonst	1399
befristeteren	3138
inflationsgerichtete	1268
Aktionen	1092
könne	2160
Wahlgericht	9855
arbeitender	16736
deutet	1091
hinaus	1647
mannigfaltige	1090
empfand	11164
Demonstranten	12022
doch	1170
Zielen	2374
Wirkung	5693
höchster	1264
zweijährigen	13787
Hungertod	14998
dessen	1089
WFP	15608
Moscheen	4615
desjenigen	1088
sinnlos	4081
wirkungsvoll	1548
Überangebot	16447
wiederholt	4359
Wolken	16108
fehlende	3674
durchsuchen	11110
neuen	1086
ausgesondert	6432
Minderheit	1502
entscheidender	2780
unterzubringen	11582
Praxis	4789
kleiner	8421
wenig	3531
darstellt	1603
libanesischen	1085
Geste	1678
außergewöhnlich	6475
iranischen	1083
Vorwurf	4434
Rasse	1909
entwaffnet	3599
Zentrums	1081
bewarb	3212
taten	1410
Vorsitzenden	1080
UN-Generalsekretärs	1079
Roten	1078
lebte	7373
Staatsbürgerschaft	2362
Nordens	1077
Handvoll	13615
Getreidesorten	9649
registriert	6155
Obasanjo	12900
Libanons	1076
Himmel	1596
Potential	10582
gestartet	7136
Anbetracht	2548
mittels	2062
auferlegte	16225
findet	5721
unveränderlichen	17988
setzte	1074
höherer	6361
bestehenden	1073
auszusondern	14621
ungeheure	3424
Bankensystems	17506
Heiligen	3378
Wechselwirkung	15041
leidet	3886
einiges	1581
fern	7010
drang	16535
stürbe	5783
Lebens	1717
Sozialdemokraten	15325
Kalten	1070
existiert	1069
registrieren	2798
reinigen	9349
Iraks	1068
verhöhnen	9550
Bevölkerungsgruppe	17733
habe	1067
Sparer	5856
entworfen	1066
Mauerfalls	11791
Abschwung	15547
Auskunft	8529
befreien	6507
ECB	2857
gewann	1245
innen	9284
Vorbereitungen	6045
verbliebenen	15731
Imams	1065
geblieben	2629
angestellt	6297
Profit	2356
unabhängig	1795
sechsmonatigem	15527
handverlesenen	3771
gleichkommt	11298
Individuums	10411
Amerikaners	1061
enormes	6795
Sphäre	12964
entgegen	1726
20.	1060
strotzen	7679
Schandflecken	14125
angeeignet	1598
einsilbige	13909
Dritten	1058
Außenstehenden	9571
derzeitige	1057
lacht	1314
komplex	13263
sowie	1056
gewinnen	1055
hindeuten	7246
Republikanern	1051
erschüttert	5789
ratifiziert	1353
betroffenen	1050
vier	1049
zusammengefasst	11731
betraut	2768
erstaunlicherweise	4017
sofortiges	16673
geleistet	4871
untergraben	1416
durchmachen	11108
Verarmung	15286
wovon	4388
stets	1044
Hainan	5299
verminderter	13363
wirken	1043
täglich	9821
Schüren	3522
Gewissen	10369
Gefängnisse	1042
Zerstörung	14574
Tür	5951
staatlichen	1041
eingebunden	4575
Versuchen	1329
stellen	1586
Vergewaltigung	16928
Forschung	1926
sagenhaften	1039
Transports	3822
kommt	2639
erwuchs	9204
palästinensischen	1038
2008	1898
Manager	1037
neunziger	1035
kaltgestellt	2892
voll	1359
falscher	7001
versuchten	4265
Nichtregierungsorganisation	1031
Sender	8881
Einsatzkräfte	1385
80ern	15649
fließenden	3685
ansässigen	1030
Erfolges	12718
Mumbai	1029
Haus	1843
Singapur	1830
gewöhnlichen	1028
skeptischen	12354
starre	1025
anderes	2758
erkannten	3629
Bewegung	1730
gelang	1023
geförderte	10662
Arbeitslosenzahlen	3390
entsprechenden	1022
Kapitalertragssteuersatz	1949
Meinungen	10506
verführerischen	13360
abzusehen	3962
behaupt	13700
unzureichend	4324
einzelnen	1020
gebe	3245
Führungsmacht	13548
Aktivitäten	1018
achtziger	1012
entfielen	14950
hlten	1800
entschlossen	3594
Nachbarschaft	5607
Ostpolitik	15229
abgelöst	1010
daherkommt	5212
Staaten	1009
bankrott	5545
Günstlingskapitalismus	5292
Beschäftigung	9519
puncto	15873
Unwilligkeit	1006
Töten	13963
terroristische	10007
freilassen	10071
Universität	1005
feindselig	7009
65	16874
Unilateralismus	1002
Beobachter	14362
Siebzigerjahre	998
gestanden	3741
Ergebnissen	9635
Investieren	14095
immer	997
schämen	7602
forstwirtschaftliche	2039
Anstrengung	4763
Führungspersonal	14436
Religion	993
charakterisiert	5370
hatten	985
ernsthaft	9199
Mord	983
Tageslohn	17724
wanderten	4297
Gewerkschaften	12088
Hongkongs	16219
Änderung	1183
preisgegeben	981
Fenster	2860
Kolonialherrschaft	977
nachdenken	2543
demütigte	3324
Belohnung	8558
Equity	13784
Hauptstadt	974
Gegenmittel	5190
Ausnahme	1876
Plakaten	12167
stützt	969
zielte	4410
jene	1275
Schande	9499
orientierte	3068
Euro	967
koordinieren	13265
sommerlichen	17277
EZB	965
Dinge	964
Problems	2597
extrapolieren	14305
Oper	963
entfachen	2741
anfängt	6274
Krankheitsbekämpfung	15374
80er	956
meinte	994
gewannen	3748
Roman	14847
Selbstentwaffnung	18070
wahrhaben	3665
beeindruckende	4310
entlohnen	17251
systematischen	953
Geldwirtschaft	15113
Aktienwerte	12616
osteuropäischen	948
verschieben	2661
wachsenden	1052
Farce	13461
leider	2492
Anordnungen	4748
Faust	15476
englischen	1190
ausgerichteter	13926
erfolgte	3609
neusten	946
Produktivität	13502
letztlich	944
stempeln	10686
kubanischen	942
schützt	3283
Osteuropa	8815
Empfängerländer	12039
bahnt	3120
himmlischen	941
nachgibt	16197
Ressourcen	1964
wirtschaftlichen	938
müssten	2642
bewege	11048
Wahlen	933
errichten	6955
psychologisch	4485
erregende	15397
weiter	1832
Schlimmeres	10635
spielt	5760
Rückschläge	931
grenzübergreifende	3755
üben	2094
Terrorismus	928
beteiligen	2395
Nordkorea	924
beginnen	3149
weiterzuführen	7983
will	1930
Industrieländern	922
gedrängten	11827
gewissermaßen	3072
Kabinett	1713
Gral	12774
Ausgang	3799
vermittelt	7891
prahlt	2465
wettgemacht	15495
Herausforderungen	921
Benachteiligten	920
zurückziehen	8081
ICTY	14413
ablesen	919
vergleichbar	4570
ersinnen	14211
linke	14518
verspricht	916
lag	915
Luft-	2970
besseres	15193
gegönnt	16008
späten	913
erörtert	11213
russischer	1365
a	13577
international	4331
gesamten	7119
Wert	912
verpflichten	2192
verbliebene	1423
Verkauf	910
häufig	1263
ausschloss	3449
praktischen	8364
Sowjetära	5848
Triumph	909
aufgezogen	2387
befürwortet	3140
Cannabis	14983
Gehirnes	15492
bindet	3215
politische	901
Gegner	5198
wir	1371
arbeitslos	6345
chaotischen	6679
erkannt	5961
DNA	8585
vergebende	2946
nichtig	8390
wirtschaftliche	900
Indonesiens	1555
Wahlgesetz	896
angeführt	3081
gesorgt	4321
bezwingen	11056
voranzugehen	16113
reisen	1360
Image	895
Kubanern	13481
gedemütigten	7071
Finanzprogramm	894
Gamal	14092
Nahost	1653
Fältchen	4666
beunruhigendes	11043
Symbol	2867
Gesundheit	8679
Begabungen	12653
Bühne	1102
Bruttoinlandsprodukt	893
darf	891
ausarbeiten	5890
aufstocken	10269
entwickelten	1792
erwacht	5516
erneut	886
Verknappung	13016
zunichte	8271
schufen	2572
Eliminierung	8608
Erste	1443
Rechtfertigung	1121
dadurch	880
indes	7285
setzt	4051
Devisenreserven	13453
Her	5321
Kongress	2337
einzigen	879
andauernde	13881
Gespräch	5237
verhelfen	4997
Kurden	15941
bestrebt	3200
offizielle	12431
involvierten	5005
Bord	1515
totale	13613
demonstriert	9858
Veröffentlichungen	875
Interpretation	976
konnten	1700
vielleicht	874
bringt	870
prägen	11469
reiche	881
allgemein	3775
auszulöschen	10972
Trick	3562
belebten	6562
trat	2183
brasilianische	868
blieben	867
entbehrt	3588
steigerte	2268
nun	866
Zwecke	6169
marktfähigen	17783
bislang	863
schreibt	7587
bildete	859
bezeichnete	857
modifiziert	989
lebendigem	3161
genießt	1646
anhielten	6305
Dakar	4944
uns	1415
EU-Länder	1021
erschweren	3650
aufwenden	6395
bewusst	856
dominiert	3515
Chinesen	961
wütete	2665
Affäre	957
wenigsten	1994
ausgeht	3429
einziges	1186
beträchtlich	854
Übersicht	8122
fallen	1211
beschreibt	842
vergiftete	12581
islamische	4664
britschen	12322
falls	8453
verdrängen	8411
anscheinend	2610
urbanen	1046
beruft	841
bemühen	839
Stimme	934
gerichtete	1685
Hypotheken	8707
beizutragen	837
Alles	1840
verdächtige	12473
schnelleren	13185
geachtet	5234
verhaften	2658
arbeitete	834
abzieht	4985
ausgehen	3850
verspüren	1437
menschlichen	945
Präsidialverwaltung	990
Hingabe	8702
mehren	8399
kürzer	15903
italienischer	6798
bedingte	827
Essen	5075
Amtsübernahme	960
hervorbringe	2788
bedenken	825
hegemonialen	1787
auszuweiten	6470
leichter	7379
stammenden	1403
auszutragen	823
allerhöchster	8338
Finanzpolitik	10327
verleiht	4812
auszusetzen	821
Bogen	4541
auslösenden	820
SIVs	1972
ausgewiesenen	818
ausgehenden	816
ausbreitet	815
sozusagen	13329
aufkam	813
aufgestiegen	810
führen	1745
Punkt	806
Tomatensauce	12991
geholt	805
greifen	3753
präsidialer	7521
denke	2502
Ähnlichkeit	9157
bezahlen	2131
Bali	12511
lahmlegte	1315
Not	987
auslöst	10951
Rahmenabkommen	12523
Wegs	1059
Tatsachen	804
gern	3754
Intrigen	17649
verpackt	8152
langfristige	2703
unnötige	13351
umzuschulden	16662
In-Kraft-Treten	2591
verteilen	7916
seltene	17889
Baumwollsaatgut	15055
anstehenden	798
großartig	7176
angeblich	1803
Entwicklungspolitik	10293
SARS	797
senegalesischen	793
indischen	1301
löschte	3897
bombardiert	6658
gelegener	15280
Dollar-Bestände	12026
ebenfalls	2253
AKP	1754
Basis	792
identifizieren	1266
Reise	9530
amerikanischen	790
engsten	6882
nützlich	2019
gehängt	18110
also	789
gesagt	2447
Finanzbürokraten	12737
Bollywood-Film	4175
grundlegende	788
komplett	9301
Retroviren	3332
Anlage	2581
Mexikaner	982
primär	16822
ob	784
wunderbar	10840
Transport	5937
Job	1892
verurteilten	1445
Jahresbeginn	7320
verfolgten	1430
Zwistigkeiten	13901
aller	783
bekleidet	5120
aussetzt	9062
all	779
Therapie	1976
wichtigste	1053
reflektieren	7536
darin	847
Übergangsphase	6724
abgestellte	775
interessieren	11358
erzielter	13478
Verdacht	2602
ersten	1143
vorenthalten	11650
verstreichen	10176
failed	2840
Kraftstoffe	12121
Trennung	5945
ankündigt	6313
weitere	1165
auszeichnen	10967
durchbrechen	3526
tanzen	11532
Neues	12152
einflösse	14610
aber	774
Insel	1716
Zuständigkeit	770
Zusammenschluss	769
Zusammenbruch	768
Zerstückelung	762
gründlich	7181
Zersplitterung	761
Trinkwasser	3445
Zaum	6134
aufzubauen	2005
Gesetzesbrecher	10215
Rahmenbedingungen	10602
überhöhte	3059
pendeln	13302
verzerrt	4926
Shiiten	2211
Zentralbankwesens	759
Zahl	752
Stützung	18145
Ausmaß	3254
stellte	1542
dynamischen	6780
ausländischen	6443
Zählung	3244
Potenzials	9572
Vision	17255
Wochenzeitschrift	746
Selbstverwaltung	904
größeres	1178
etwas	1303
Wiederaufbau	742
zahlreich	11440
mahnt	16059
kürzen	1573
ausgedehnt	6420
Sozialisten	1975
beheimatet	6534
Verabreichung	8944
dergestalt	13894
zwei	740
antreiben	12293
Verfassungsrechts	3380
fragten	3699
Lizenz	2294
Mehrwertsteuer	5570
Vertrauensvorschuss	13508
Wettbewerb	739
Wahrnehmung	732
freigesetzten	18234
vorgesehenen	731
Arbeitslose	3057
liege	11393
maßgeblich	1325
Staatskasse	10664
Wahlkampagne	729
normales	12428
festgestellte	12373
Vorteile	727
Organisationen	8813
Menem	10508
bitte	864
Augenblick	4808
Sachen	3262
versteckten	4260
Politikern	2984
erforderlich	726
denkbar	6714
Zweiten	6170
Interessen	1765
Vorstellung	725
unerklärliche	9717
Vorsitz	724
qualifizieren	7528
bereiste	6577
gewährten	6157
jeden	1153
konkreten	11371
Verantwortung	1007
Hilfsprogramme	13468
Amtszeit	959
Pause	8824
derzufolge	15924
Zemin	17181
Vorräte	723
kommenden	14153
überragend	9013
Vorgaben	722
schneiden	17024
Vorbild	721
ablehnend	2514
läge	3894
Eltern	970
Ärztebund	9931
Tschad	10698
Sitten	5837
schwanken	5662
Volkswirtschaft	720
unterstellt	2189
überdurchschnittlich	16771
einbrachte	6800
verweigert	1446
Exekutivgewalt	718
selbstverständlich	7199
Krieges	1071
insgesamt	2455
öffentliche	8578
Verlockungen	16026
Fragestellung	16430
geschätzt	6249
spezieller	717
Finanzaufsicht	13407
japanischen	9290
Inhaftierten	2706
Order	5515
auszusöhnen	822
schnitten	7585
Neuen	9860
abzuhalten	1984
spielen	2069
riss	7766
anzuziehen	16150
Bereichen	4885
übertriebene	1496
Verteidigungsministeriums	716
stark	2228
benutzt	3178
Verringerung	715
Repräsentantenhauses	2977
funktionierte	7050
bliebe	3221
öffentlichen	712
kostspieligen	1114
Verhalten	710
Kanonen	5414
härterer	709
intensiv	9289
falschen	10727
Verfügung	706
Verbrennung	2743
Militärführung	8788
begründeten	2214
ausgewählt	8203
trachten	5155
geführten	1151
Empfängerländern	8611
Argwohn	4784
verblüffte	1424
Nein	1707
umrissenen	17818
Devisenabfluss	13886
riefen	3995
Urteile	703
Herbst	14046
Kurs	2342
erschlugen	1201
übernommene	12507
langfristig	7621
Eingriffe	5021
Konkurrenzfähigkeit	4887
Urteil	702
fortgeschrieben	7038
einte	1084
behauptet	6532
Geschlechterrollen	1762
Ursprünge	701
Gott	3513
wollen	755
vorbringt	11647
Unternehmensaktivitäten	699
Unternehmen	697
Umweltschäden	5969
schüren	4534
Zeiten	696
Mittelalter	12888
Marktregulierungen	4133
as	12583
Unterdrückung	695
erschöpft	3651
Tito	691
gestiegen	2150
tieferen	1161
Titel	690
Thema	689
hungert	11342
Politisierung	12919
unfairen	9132
verschlingt	4104
Wege	1520
Männern	12063
Verstaatlichung	12254
Liberalisierung	2346
binden	2399
raschen	7645
amerikanisches	791
darstellte	1731
vergewaltigt	7857
vielen	1297
Überschwang	12501
Temperaturanstieg	8187
Tag	681
geschröpft	11275
detaillierter	1285
zeichnet	8038
Wortes	15057
Stufe	675
darauf	678
Nachsicht	5613
ergeben	2403
Stirn	2673
Straßen	672
III	670
nacheifern	5743
Machart	5542
George	669
Alhomayed	4724
richtigen	11480
klassische	14850
Oberschicht	882
Generation	1732
bevor	668
Market-Timing	12878
einem	1004
mochte	7437
1980	4052
grundsätzlich	11154
Inlandprodukts	13448
Kolonien	665
blickt	3219
richteten	7553
